timestamp,x,y,WiFi 1,WiFi 2,WiFi 3
333,18.73614250627874,25.99656786293677,23.915326186636634,12.649140196186163,31.04360082169546
334,18.820445352128647,26.00156051408082,23.915326186636634,12.649140196186163,31.04360082169546
335,18.904748197978556,26.006553165224865,23.915326186636634,12.649140196186163,31.04360082169546
336,18.989051043828464,26.011545816368912,23.915326186636634,12.649140196186163,31.04360082169546
337,19.073353889678373,26.01653846751296,23.915326186636634,12.649140196186163,31.04360082169546
338,19.15765673552828,26.021531118657006,23.915326186636634,12.649140196186163,31.04360082169546
339,19.24195958137819,26.026523769801052,23.915326186636634,12.649140196186163,31.04360082169546
340,18.805340862871592,27.329251304055393,26.929316387502894,10.587744435349592,32.33428013757202
341,18.86835062583604,27.38428975802324,26.929316387502894,10.587744435349592,32.33428013757202
342,18.93136038880049,27.439328211991086,26.929316387502894,10.587744435349592,32.33428013757202
343,18.994370151764937,27.494366665958932,26.929316387502894,10.587744435349592,32.33428013757202
344,19.057379914729385,27.549405119926778,26.929316387502894,10.587744435349592,32.33428013757202
345,19.120389677693833,27.604443573894624,26.929316387502894,10.587744435349592,32.33428013757202
346,19.18339944065828,27.65948202786247,26.929316387502894,10.587744435349592,32.33428013757202
347,19.24640920362273,27.714520481830316,26.929316387502894,10.587744435349592,32.33428013757202
348,19.309418966587177,27.769558935798162,26.929316387502894,10.587744435349592,32.33428013757202
349,19.372428729551626,27.82459738976601,26.929316387502894,10.587744435349592,32.33428013757202
350,19.236842561970732,27.34819044223773,26.31932259536741,12.84303548066498,31.23116947264294
351,19.29297615204503,27.3831654004987,26.31932259536741,12.84303548066498,31.23116947264294
352,19.349109742119325,27.418140358759672,26.31932259536741,12.84303548066498,31.23116947264294
353,19.40524333219362,27.453115317020643,26.31932259536741,12.84303548066498,31.23116947264294
354,19.461376922267917,27.488090275281614,26.31932259536741,12.84303548066498,31.23116947264294
355,19.517510512342213,27.523065233542585,26.31932259536741,12.84303548066498,31.23116947264294
356,19.57364410241651,27.558040191803556,26.31932259536741,12.84303548066498,31.23116947264294
357,19.629777692490805,27.593015150064527,26.31932259536741,12.84303548066498,31.23116947264294
358,19.6859112825651,27.6279901083255,26.31932259536741,12.84303548066498,31.23116947264294
359,19.742044872639397,27.66296506658647,26.31932259536741,12.84303548066498,31.23116947264294
360,19.32503474102154,28.23331450827373,28.082225380880885,12.406082215200371,32.62089390286578
361,19.362650825046654,28.289203359945926,28.082225380880885,12.406082215200371,32.62089390286578
362,19.400266909071767,28.345092211618123,28.082225380880885,12.406082215200371,32.62089390286578
363,19.43788299309688,28.40098106329032,28.082225380880885,12.406082215200371,32.62089390286578
364,19.475499077121995,28.456869914962517,28.082225380880885,12.406082215200371,32.62089390286578
365,19.51311516114711,28.512758766634715,28.082225380880885,12.406082215200371,32.62089390286578
366,19.550731245172223,28.568647618306912,28.082225380880885,12.406082215200371,32.62089390286578
367,19.588347329197337,28.62453646997911,28.082225380880885,12.406082215200371,32.62089390286578
368,19.62596341322245,28.680425321651306,28.082225380880885,12.406082215200371,32.62089390286578
369,19.663579497247564,28.736314173323503,28.082225380880885,12.406082215200371,32.62089390286578
370,20.311947670136536,27.918375531136732,26.65801502480472,12.023043193797172,29.28395414871821
371,20.373469642188184,27.94045878954449,26.65801502480472,12.023043193797172,29.28395414871821
372,20.43499161423983,27.962542047952248,26.65801502480472,12.023043193797172,29.28395414871821
373,20.496513586291478,27.984625306360005,26.65801502480472,12.023043193797172,29.28395414871821
374,20.558035558343125,28.006708564767763,26.65801502480472,12.023043193797172,29.28395414871821
375,20.619557530394772,28.02879182317552,26.65801502480472,12.023043193797172,29.28395414871821
376,20.68107950244642,28.05087508158328,26.65801502480472,12.023043193797172,29.28395414871821
377,20.742601474498066,28.072958339991036,26.65801502480472,12.023043193797172,29.28395414871821
378,20.804123446549713,28.095041598398794,26.65801502480472,12.023043193797172,29.28395414871821
379,20.86564541860136,28.11712485680655,26.65801502480472,12.023043193797172,29.28395414871821
380,21.929396958826246,28.618105105828104,29.16814408818092,12.47052058603026,28.61543882127771
381,22.028708395192854,28.65708572508575,29.16814408818092,12.47052058603026,28.61543882127771
382,22.128019831559463,28.696066344343397,29.16814408818092,12.47052058603026,28.61543882127771
383,22.227331267926072,28.735046963601043,29.16814408818092,12.47052058603026,28.61543882127771
384,22.32664270429268,28.77402758285869,29.16814408818092,12.47052058603026,28.61543882127771
385,22.42595414065929,28.813008202116336,29.16814408818092,12.47052058603026,28.61543882127771
386,22.5252655770259,28.851988821373983,29.16814408818092,12.47052058603026,28.61543882127771
387,22.624577013392507,28.89096944063163,29.16814408818092,12.47052058603026,28.61543882127771
388,22.723888449759116,28.929950059889276,29.16814408818092,12.47052058603026,28.61543882127771
389,22.823199886125725,28.968930679146922,29.16814408818092,12.47052058603026,28.61543882127771
390,22.293442871445457,29.707231935295994,30.48927164335825,13.03925185013772,31.049465220716193
391,22.36702082187525,29.773939916413322,30.48927164335825,13.03925185013772,31.049465220716193
392,22.440598772305044,29.84064789753065,30.48927164335825,13.03925185013772,31.049465220716193
393,22.514176722734838,29.90735587864798,30.48927164335825,13.03925185013772,31.049465220716193
394,22.587754673164632,29.97406385976531,30.48927164335825,13.03925185013772,31.049465220716193
395,22.661332623594426,30.040771840882638,30.48927164335825,13.03925185013772,31.049465220716193
396,22.73491057402422,30.107479821999966,30.48927164335825,13.03925185013772,31.049465220716193
397,22.808488524454013,30.174187803117295,30.48927164335825,13.03925185013772,31.049465220716193
398,22.882066474883807,30.240895784234624,30.48927164335825,13.03925185013772,31.049465220716193
399,22.9556444253136,30.307603765351953,30.48927164335825,13.03925185013772,31.049465220716193
400,24.337844024985166,30.40119439247325,33.0206856247486,16.842081866761237,28.89039714074169
401,24.462104053884765,30.46725978527204,33.0206856247486,16.842081866761237,28.89039714074169
402,24.586364082784364,30.533325178070832,33.0206856247486,16.842081866761237,28.89039714074169
403,24.710624111683963,30.599390570869623,33.0206856247486,16.842081866761237,28.89039714074169
404,24.83488414058356,30.665455963668414,33.0206856247486,16.842081866761237,28.89039714074169
405,24.95914416948316,30.731521356467205,33.0206856247486,16.842081866761237,28.89039714074169
406,25.08340419838276,30.797586749265996,33.0206856247486,16.842081866761237,28.89039714074169
407,25.207664227282358,30.863652142064787,33.0206856247486,16.842081866761237,28.89039714074169
408,25.331924256181956,30.929717534863578,33.0206856247486,16.842081866761237,28.89039714074169
409,25.456184285081555,30.99578292766237,33.0206856247486,16.842081866761237,28.89039714074169
410,25.122334311911853,30.738316776705254,32.47239938814388,15.973862673159484,29.077873639936566
411,25.22913963140843,30.792601706982342,32.47239938814388,15.973862673159484,29.077873639936566
412,25.335944950905006,30.84688663725943,32.47239938814388,15.973862673159484,29.077873639936566
413,25.442750270401582,30.90117156753652,32.47239938814388,15.973862673159484,29.077873639936566
414,25.54955558989816,30.955456497813607,32.47239938814388,15.973862673159484,29.077873639936566
415,25.656360909394735,31.009741428090695,32.47239938814388,15.973862673159484,29.077873639936566
416,25.76316622889131,31.064026358367784,32.47239938814388,15.973862673159484,29.077873639936566
417,25.869971548387888,31.118311288644872,32.47239938814388,15.973862673159484,29.077873639936566
418,25.976776867884464,31.17259621892196,32.47239938814388,15.973862673159484,29.077873639936566
419,26.08358218738104,31.22688114919905,32.47239938814388,15.973862673159484,29.077873639936566
420,26.505482698267084,32.25586625223972,34.72404995875541,15.316197061897363,28.47766932789102
421,26.62340537179932,32.3469287099107,34.72404995875541,15.316197061897363,28.47766932789102
422,26.741328045331553,32.43799116758168,34.72404995875541,15.316197061897363,28.47766932789102
423,26.859250718863787,32.52905362525266,34.72404995875541,15.316197061897363,28.47766932789102
424,26.977173392396022,32.62011608292364,34.72404995875541,15.316197061897363,28.47766932789102
425,27.095096065928256,32.71117854059462,34.72404995875541,15.316197061897363,28.47766932789102
426,27.21301873946049,32.802240998265596,34.72404995875541,15.316197061897363,28.47766932789102
427,27.330941412992726,32.893303455936575,34.72404995875541,15.316197061897363,28.47766932789102
428,27.44886408652496,32.984365913607554,34.72404995875541,15.316197061897363,28.47766932789102
429,27.566786760057195,33.075428371278534,34.72404995875541,15.316197061897363,28.47766932789102
430,26.340760362542284,31.562154123008316,32.816149348081645,17.405404342971877,29.0495954401114
431,26.40721631499437,31.59236524583271,32.816149348081645,17.405404342971877,29.0495954401114
432,26.473672267446453,31.622576368657104,32.816149348081645,17.405404342971877,29.0495954401114
433,26.540128219898538,31.652787491481497,32.816149348081645,17.405404342971877,29.0495954401114
434,26.606584172350622,31.68299861430589,32.816149348081645,17.405404342971877,29.0495954401114
435,26.673040124802707,31.713209737130285,32.816149348081645,17.405404342971877,29.0495954401114
436,26.739496077254792,31.74342085995468,32.816149348081645,17.405404342971877,29.0495954401114
437,26.805952029706877,31.773631982779072,32.816149348081645,17.405404342971877,29.0495954401114
438,26.87240798215896,31.803843105603466,32.816149348081645,17.405404342971877,29.0495954401114
439,26.938863934611046,31.83405422842786,32.816149348081645,17.405404342971877,29.0495954401114
440,27.733920982381868,32.036507719546044,35.634860104346735,18.19597854473756,27.593507888862515
441,27.828916962607895,32.07249683901612,35.634860104346735,18.19597854473756,27.593507888862515
442,27.923912942833923,32.10848595848619,35.634860104346735,18.19597854473756,27.593507888862515
443,28.01890892305995,32.144475077956265,35.634860104346735,18.19597854473756,27.593507888862515
444,28.113904903285977,32.18046419742634,35.634860104346735,18.19597854473756,27.593507888862515
445,28.208900883512005,32.21645331689641,35.634860104346735,18.19597854473756,27.593507888862515
446,28.303896863738032,32.252442436366486,35.634860104346735,18.19597854473756,27.593507888862515
447,28.39889284396406,32.28843155583656,35.634860104346735,18.19597854473756,27.593507888862515
448,28.493888824190087,32.324420675306634,35.634860104346735,18.19597854473756,27.593507888862515
449,28.588884804416114,32.36040979477671,35.634860104346735,18.19597854473756,27.593507888862515
450,29.43212849253141,30.942940016395134,35.999380027752125,22.24263701346541,26.153165752070997
451,29.558594871359155,30.92203474059491,35.999380027752125,22.24263701346541,26.153165752070997
452,29.685061250186898,30.901129464794685,35.999380027752125,22.24263701346541,26.153165752070997
453,29.81152762901464,30.88022418899446,35.999380027752125,22.24263701346541,26.153165752070997
454,29.937994007842384,30.859318913194237,35.999380027752125,22.24263701346541,26.153165752070997
455,30.064460386670127,30.838413637394012,35.999380027752125,22.24263701346541,26.153165752070997
456,30.19092676549787,30.817508361593788,35.999380027752125,22.24263701346541,26.153165752070997
457,30.317393144325614,30.796603085793564,35.999380027752125,22.24263701346541,26.153165752070997
458,30.443859523153357,30.77569780999334,35.999380027752125,22.24263701346541,26.153165752070997
459,30.5703259019811,30.754792534193115,35.999380027752125,22.24263701346541,26.153165752070997
460,30.673601852077365,31.503973570256196,38.11477195489095,22.207226926529955,27.465791374541585
461,30.7981378584488,31.512405331294875,38.11477195489095,22.207226926529955,27.465791374541585
462,30.922673864820236,31.520837092333554,38.11477195489095,22.207226926529955,27.465791374541585
463,31.047209871191672,31.529268853372233,38.11477195489095,22.207226926529955,27.465791374541585
464,31.171745877563108,31.537700614410912,38.11477195489095,22.207226926529955,27.465791374541585
465,31.296281883934544,31.54613237544959,38.11477195489095,22.207226926529955,27.465791374541585
466,31.42081789030598,31.55456413648827,38.11477195489095,22.207226926529955,27.465791374541585
467,31.545353896677415,31.56299589752695,38.11477195489095,22.207226926529955,27.465791374541585
468,31.66988990304885,31.57142765856563,38.11477195489095,22.207226926529955,27.465791374541585
469,31.794425909420287,31.579859419604308,38.11477195489095,22.207226926529955,27.465791374541585
470,32.2894435558353,33.265509769842744,40.40391561714401,22.6129798195057,27.57971445565617
471,32.42718625650815,33.337351086496554,40.40391561714401,22.6129798195057,27.57971445565617
472,32.564928957181,33.409192403150364,40.40391561714401,22.6129798195057,27.57971445565617
473,32.702671657853855,33.481033719804174,40.40391561714401,22.6129798195057,27.57971445565617
474,32.84041435852671,33.55287503645798,40.40391561714401,22.6129798195057,27.57971445565617
475,32.97815705919956,33.62471635311179,40.40391561714401,22.6129798195057,27.57971445565617
476,33.11589975987241,33.6965576697656,40.40391561714401,22.6129798195057,27.57971445565617
477,33.253642460545265,33.76839898641941,40.40391561714401,22.6129798195057,27.57971445565617
478,33.39138516121812,33.84024030307322,40.40391561714401,22.6129798195057,27.57971445565617
479,33.52912786189097,33.91208161972703,40.40391561714401,22.6129798195057,27.57971445565617
480,34.48235205067354,35.021674139436996,42.16446644310852,23.598211407137715,26.30863269794772
481,34.65239981038368,35.133268902832,42.16446644310852,23.598211407137715,26.30863269794772
482,34.822447570093814,35.244863666227005,42.16446644310852,23.598211407137715,26.30863269794772
483,34.99249532980395,35.35645842962201,42.16446644310852,23.598211407137715,26.30863269794772
484,35.16254308951409,35.46805319301701,42.16446644310852,23.598211407137715,26.30863269794772
485,35.332590849224225,35.57964795641202,42.16446644310852,23.598211407137715,26.30863269794772
486,35.50263860893436,35.69124271980702,42.16446644310852,23.598211407137715,26.30863269794772
487,35.6726863686445,35.802837483202026,42.16446644310852,23.598211407137715,26.30863269794772
488,35.842734128354635,35.91443224659703,42.16446644310852,23.598211407137715,26.30863269794772
489,36.01278188806477,36.026027009992035,42.16446644310852,23.598211407137715,26.30863269794772
490,35.62185892757105,35.67225642444232,42.740623737218854,25.141097676811285,27.08445518105566
491,35.76909806827915,35.76542893522922,42.740623737218854,25.141097676811285,27.08445518105566
492,35.91633720898725,35.85860144601612,42.740623737218854,25.141097676811285,27.08445518105566
493,36.06357634969535,35.95177395680302,42.740623737218854,25.141097676811285,27.08445518105566
494,36.210815490403455,36.04494646758992,42.740623737218854,25.141097676811285,27.08445518105566
495,36.35805463111156,36.138118978376816,42.740623737218854,25.141097676811285,27.08445518105566
496,36.50529377181966,36.231291489163716,42.740623737218854,25.141097676811285,27.08445518105566
497,36.65253291252776,36.324463999950616,42.740623737218854,25.141097676811285,27.08445518105566
498,36.79977205323586,36.417636510737516,42.740623737218854,25.141097676811285,27.08445518105566
499,36.947011193943965,36.510809021524416,42.740623737218854,25.141097676811285,27.08445518105566
500,37.00782917261198,35.50058294860327,43.369973467718225,26.679677782824527,25.554214206083156
501,37.15123309315779,35.55016842036343,43.369973467718225,26.679677782824527,25.554214206083156
502,37.29463701370361,35.59975389212359,43.369973467718225,26.679677782824527,25.554214206083156
503,37.43804093424942,35.64933936388375,43.369973467718225,26.679677782824527,25.554214206083156
504,37.58144485479524,35.69892483564391,43.369973467718225,26.679677782824527,25.554214206083156
505,37.72484877534105,35.74851030740407,43.369973467718225,26.679677782824527,25.554214206083156
506,37.868252695886866,35.79809577916423,43.369973467718225,26.679677782824527,25.554214206083156
507,38.01165661643268,35.84768125092439,43.369973467718225,26.679677782824527,25.554214206083156
508,38.155060536978496,35.89726672268455,43.369973467718225,26.679677782824527,25.554214206083156
509,38.29846445752431,35.94685219444471,43.369973467718225,26.679677782824527,25.554214206083156
510,39.36411142104045,36.413105652680954,45.72983746979334,27.68906133099982,24.497834475442524
511,39.54528399262868,36.47938185774298,45.72983746979334,27.68906133099982,24.497834475442524
512,39.72645656421692,36.545658062805,45.72983746979334,27.68906133099982,24.497834475442524
513,39.90762913580515,36.61193426786703,45.72983746979334,27.68906133099982,24.497834475442524
514,40.08880170739339,36.67821047292905,45.72983746979334,27.68906133099982,24.497834475442524
515,40.26997427898162,36.74448667799108,45.72983746979334,27.68906133099982,24.497834475442524
516,40.451146850569856,36.8107628830531,45.72983746979334,27.68906133099982,24.497834475442524
517,40.63231942215809,36.877039088115126,45.72983746979334,27.68906133099982,24.497834475442524
518,40.813491993746325,36.94331529317715,45.72983746979334,27.68906133099982,24.497834475442524
519,40.99466456533456,37.009591498239175,45.72983746979334,27.68906133099982,24.497834475442524
520,40.25317488531802,35.22624066030328,45.363139409001754,30.566888958531408,25.139570616808605
521,40.39473179884125,35.21867363757296,45.363139409001754,30.566888958531408,25.139570616808605
522,40.53628871236448,35.21110661484264,45.363139409001754,30.566888958531408,25.139570616808605
523,40.67784562588771,35.20353959211232,45.363139409001754,30.566888958531408,25.139570616808605
524,40.819402539410945,35.195972569382,45.363139409001754,30.566888958531408,25.139570616808605
525,40.960959452934176,35.18840554665168,45.363139409001754,30.566888958531408,25.139570616808605
526,41.10251636645741,35.18083852392136,45.363139409001754,30.566888958531408,25.139570616808605
527,41.24407327998064,35.17327150119104,45.363139409001754,30.566888958531408,25.139570616808605
528,41.38563019350387,35.16570447846072,45.363139409001754,30.566888958531408,25.139570616808605
529,41.5271871070271,35.1581374557304,45.363139409001754,30.566888958531408,25.139570616808605
530,42.32588344844441,34.96747194693937,47.48186464743266,31.881694129021668,23.58999327606449
531,42.49421675553,34.953481224949364,47.48186464743266,31.881694129021668,23.58999327606449
532,42.66255006261559,34.93949050295936,47.48186464743266,31.881694129021668,23.58999327606449
533,42.830883369701176,34.92549978096935,47.48186464743266,31.881694129021668,23.58999327606449
534,42.999216676786766,34.91150905897935,47.48186464743266,31.881694129021668,23.58999327606449
535,43.167549983872355,34.89751833698934,47.48186464743266,31.881694129021668,23.58999327606449
536,43.335883290957945,34.88352761499934,47.48186464743266,31.881694129021668,23.58999327606449
537,43.504216598043534,34.86953689300933,47.48186464743266,31.881694129021668,23.58999327606449
538,43.672549905129124,34.85554617101933,47.48186464743266,31.881694129021668,23.58999327606449
539,43.84088321221471,34.84155544902932,47.48186464743266,31.881694129021668,23.58999327606449
540,45.56062893289346,35.85132888134038,49.37981335025934,32.559420276161504,20.692648913669306
541,45.79419618944257,35.87828731578297,49.37981335025934,32.559420276161504,20.692648913669306
542,46.02776344599169,35.90524575022556,49.37981335025934,32.559420276161504,20.692648913669306
543,46.2613307025408,35.93220418466815,49.37981335025934,32.559420276161504,20.692648913669306
544,46.49489795908992,35.95916261911074,49.37981335025934,32.559420276161504,20.692648913669306
545,46.728465215639034,35.98612105355333,49.37981335025934,32.559420276161504,20.692648913669306
546,46.96203247218815,36.013079487995924,49.37981335025934,32.559420276161504,20.692648913669306
547,47.195599728737264,36.040037922438515,49.37981335025934,32.559420276161504,20.692648913669306
548,47.42916698528638,36.066996356881106,49.37981335025934,32.559420276161504,20.692648913669306
549,47.662734241835494,36.093954791323696,49.37981335025934,32.559420276161504,20.692648913669306
550,44.17867564496353,34.22593371874716,45.6218303400359,31.948920962111334,23.296421295194786
551,44.252254860760594,34.17236598486179,45.6218303400359,31.948920962111334,23.296421295194786
552,44.325834076557655,34.118798250976425,45.6218303400359,31.948920962111334,23.296421295194786
553,44.399413292354716,34.06523051709106,45.6218303400359,31.948920962111334,23.296421295194786
554,44.472992508151776,34.01166278320569,45.6218303400359,31.948920962111334,23.296421295194786
555,44.54657172394884,33.95809504932033,45.6218303400359,31.948920962111334,23.296421295194786
556,44.6201509397459,33.90452731543496,45.6218303400359,31.948920962111334,23.296421295194786
557,44.69373015554296,33.850959581549596,45.6218303400359,31.948920962111334,23.296421295194786
558,44.76730937134002,33.79739184766423,45.6218303400359,31.948920962111334,23.296421295194786
559,44.84088858713708,33.743824113778864,45.6218303400359,31.948920962111334,23.296421295194786
560,43.166084286046974,32.358463087199574,46.06277644210941,33.43942693231275,23.206337306485352
561,43.16495704695657,32.25216395349038,46.06277644210941,33.43942693231275,23.206337306485352
562,43.16382980786617,32.14586481978119,46.06277644210941,33.43942693231275,23.206337306485352
563,43.16270256877577,32.039565686071995,46.06277644210941,33.43942693231275,23.206337306485352
564,43.16157532968537,31.933266552362802,46.06277644210941,33.43942693231275,23.206337306485352
565,43.16044809059497,31.82696741865361,46.06277644210941,33.43942693231275,23.206337306485352
566,43.15932085150457,31.720668284944416,46.06277644210941,33.43942693231275,23.206337306485352
567,43.158193612414166,31.614369151235223,46.06277644210941,33.43942693231275,23.206337306485352
568,43.157066373323765,31.50807001752603,46.06277644210941,33.43942693231275,23.206337306485352
569,43.155939134233364,31.401770883816837,46.06277644210941,33.43942693231275,23.206337306485352
570,43.489162759194656,30.706698034201608,46.39425686889854,34.41815928389688,20.63003764774345
571,43.50105606904775,30.579311655067766,46.39425686889854,34.41815928389688,20.63003764774345
572,43.51294937890084,30.451925275933924,46.39425686889854,34.41815928389688,20.63003764774345
573,43.524842688753935,30.32453889680008,46.39425686889854,34.41815928389688,20.63003764774345
574,43.53673599860703,30.19715251766624,46.39425686889854,34.41815928389688,20.63003764774345
575,43.54862930846012,30.069766138532398,46.39425686889854,34.41815928389688,20.63003764774345
576,43.560522618313215,29.942379759398555,46.39425686889854,34.41815928389688,20.63003764774345
577,43.57241592816631,29.814993380264713,46.39425686889854,34.41815928389688,20.63003764774345
578,43.5843092380194,29.68760700113087,46.39425686889854,34.41815928389688,20.63003764774345
579,43.596202547872494,29.56022062199703,46.39425686889854,34.41815928389688,20.63003764774345
580,43.14282500314608,30.89516153430612,46.53563785783399,32.93952518303378,22.366072916939924
581,43.13725766607166,30.81929796584763,46.53563785783399,32.93952518303378,22.366072916939924
582,43.131690328997244,30.743434397389137,46.53563785783399,32.93952518303378,22.366072916939924
583,43.12612299192283,30.667570828930646,46.53563785783399,32.93952518303378,22.366072916939924
584,43.12055565484841,30.591707260472155,46.53563785783399,32.93952518303378,22.366072916939924
585,43.11498831777399,30.515843692013664,46.53563785783399,32.93952518303378,22.366072916939924
586,43.109420980699575,30.439980123555173,46.53563785783399,32.93952518303378,22.366072916939924
587,43.10385364362516,30.364116555096683,46.53563785783399,32.93952518303378,22.366072916939924
588,43.09828630655074,30.28825298663819,46.53563785783399,32.93952518303378,22.366072916939924
589,43.09271896947632,30.2123894181797,46.53563785783399,32.93952518303378,22.366072916939924
590,44.10171106076938,30.869276041826627,47.196061030254825,34.13788502053699,20.132933006345265
591,44.138966227403714,30.82091144794068,47.196061030254825,34.13788502053699,20.132933006345265
592,44.176221394038045,30.772546854054735,47.196061030254825,34.13788502053699,20.132933006345265
593,44.213476560672376,30.72418226016879,47.196061030254825,34.13788502053699,20.132933006345265
594,44.25073172730671,30.675817666282843,47.196061030254825,34.13788502053699,20.132933006345265
595,44.28798689394104,30.627453072396897,47.196061030254825,34.13788502053699,20.132933006345265
596,44.32524206057537,30.57908847851095,47.196061030254825,34.13788502053699,20.132933006345265
597,44.3624972272097,30.530723884625004,47.196061030254825,34.13788502053699,20.132933006345265
598,44.39975239384403,30.48235929073906,47.196061030254825,34.13788502053699,20.132933006345265
599,44.437007560478364,30.433994696853112,47.196061030254825,34.13788502053699,20.132933006345265
600,44.88637500787635,30.286823311895677,46.824971797029114,34.720189035167195,18.732772149415105
601,44.940649088245316,30.235492130121276,46.824971797029114,34.720189035167195,18.732772149415105
602,44.99492316861428,30.184160948346875,46.824971797029114,34.720189035167195,18.732772149415105
603,45.04919724898324,30.132829766572474,46.824971797029114,34.720189035167195,18.732772149415105
604,45.1034713293522,30.081498584798073,46.824971797029114,34.720189035167195,18.732772149415105
605,45.157745409721166,30.030167403023672,46.824971797029114,34.720189035167195,18.732772149415105
606,45.21201949009013,29.97883622124927,46.824971797029114,34.720189035167195,18.732772149415105
607,45.26629357045909,29.92750503947487,46.824971797029114,34.720189035167195,18.732772149415105
608,45.32056765082805,29.87617385770047,46.824971797029114,34.720189035167195,18.732772149415105
609,45.374841731197016,29.824842675926067,46.824971797029114,34.720189035167195,18.732772149415105
610,44.32069039057696,29.149089037707533,45.73075601292444,34.98984824697071,20.08429738952169
611,44.327604108816885,29.073843919350576,45.73075601292444,34.98984824697071,20.08429738952169
612,44.334517827056814,28.99859880099362,45.73075601292444,34.98984824697071,20.08429738952169
613,44.34143154529674,28.923353682636662,45.73075601292444,34.98984824697071,20.08429738952169
614,44.34834526353667,28.848108564279705,45.73075601292444,34.98984824697071,20.08429738952169
615,44.3552589817766,28.77286344592275,45.73075601292444,34.98984824697071,20.08429738952169
616,44.36217270001653,28.69761832756579,45.73075601292444,34.98984824697071,20.08429738952169
617,44.36908641825646,28.622373209208835,45.73075601292444,34.98984824697071,20.08429738952169
618,44.37600013649639,28.547128090851878,45.73075601292444,34.98984824697071,20.08429738952169
619,44.382913854736316,28.47188297249492,45.73075601292444,34.98984824697071,20.08429738952169
620,45.79257848894187,29.537930033233785,47.732863964375355,35.50604477906603,17.75629538431345
621,45.85923657004735,29.50415581614385,47.732863964375355,35.50604477906603,17.75629538431345
622,45.92589465115283,29.470381599053916,47.732863964375355,35.50604477906603,17.75629538431345
623,45.99255273225831,29.43660738196398,47.732863964375355,35.50604477906603,17.75629538431345
624,46.05921081336379,29.402833164874046,47.732863964375355,35.50604477906603,17.75629538431345
625,46.12586889446927,29.36905894778411,47.732863964375355,35.50604477906603,17.75629538431345
626,46.19252697557475,29.335284730694177,47.732863964375355,35.50604477906603,17.75629538431345
627,46.25918505668023,29.301510513604242,47.732863964375355,35.50604477906603,17.75629538431345
628,46.32584313778571,29.267736296514308,47.732863964375355,35.50604477906603,17.75629538431345
629,46.39250121889119,29.233962079424373,47.732863964375355,35.50604477906603,17.75629538431345
630,45.513904852763304,29.607779802148162,46.0630850705929,33.90629876077955,17.61759388795979
631,45.54152262958878,29.58681887494827,46.0630850705929,33.90629876077955,17.61759388795979
632,45.56914040641426,29.56585794774838,46.0630850705929,33.90629876077955,17.61759388795979
633,45.59675818323974,29.54489702054849,46.0630850705929,33.90629876077955,17.61759388795979
634,45.62437596006522,29.5239360933486,46.0630850705929,33.90629876077955,17.61759388795979
635,45.6519937368907,29.50297516614871,46.0630850705929,33.90629876077955,17.61759388795979
636,45.67961151371618,29.482014238948818,46.0630850705929,33.90629876077955,17.61759388795979
637,45.70722929054166,29.461053311748927,46.0630850705929,33.90629876077955,17.61759388795979
638,45.73484706736714,29.440092384549036,46.0630850705929,33.90629876077955,17.61759388795979
639,45.76246484419262,29.419131457349145,46.0630850705929,33.90629876077955,17.61759388795979
640,45.33945568535296,28.82599429215525,45.88311713754459,35.17537060215129,17.197423304814297
641,45.34725611247099,28.784242375007572,45.88311713754459,35.17537060215129,17.197423304814297
642,45.355056539589015,28.742490457859894,45.88311713754459,35.17537060215129,17.197423304814297
643,45.36285696670704,28.700738540712216,45.88311713754459,35.17537060215129,17.197423304814297
644,45.37065739382507,28.658986623564537,45.88311713754459,35.17537060215129,17.197423304814297
645,45.3784578209431,28.61723470641686,45.88311713754459,35.17537060215129,17.197423304814297
646,45.386258248061125,28.57548278926918,45.88311713754459,35.17537060215129,17.197423304814297
647,45.39405867517915,28.533730872121502,45.88311713754459,35.17537060215129,17.197423304814297
648,45.40185910229718,28.491978954973824,45.88311713754459,35.17537060215129,17.197423304814297
649,45.40965952941521,28.450227037826146,45.88311713754459,35.17537060215129,17.197423304814297
650,45.066575192132795,28.611840218878555,46.198335561575526,35.0929766431702,18.362770093846613
651,45.05985746434232,28.576750795817325,46.198335561575526,35.0929766431702,18.362770093846613
652,45.05313973655185,28.541661372756096,46.198335561575526,35.0929766431702,18.362770093846613
653,45.046422008761375,28.506571949694866,46.198335561575526,35.0929766431702,18.362770093846613
654,45.0397042809709,28.471482526633636,46.198335561575526,35.0929766431702,18.362770093846613
655,45.03298655318043,28.436393103572406,46.198335561575526,35.0929766431702,18.362770093846613
656,45.026268825389955,28.401303680511177,46.198335561575526,35.0929766431702,18.362770093846613
657,45.01955109759948,28.366214257449947,46.198335561575526,35.0929766431702,18.362770093846613
658,45.01283336980901,28.331124834388717,46.198335561575526,35.0929766431702,18.362770093846613
659,45.006115642018536,28.296035411327487,46.198335561575526,35.0929766431702,18.362770093846613
660,45.45211227966899,27.77987046973325,46.52397774794266,36.73411323311247,17.39529246554542
661,45.46379491110842,27.728667710871648,46.52397774794266,36.73411323311247,17.39529246554542
662,45.47547754254786,27.677464952010045,46.52397774794266,36.73411323311247,17.39529246554542
663,45.48716017398729,27.626262193148442,46.52397774794266,36.73411323311247,17.39529246554542
664,45.498842805426726,27.57505943428684,46.52397774794266,36.73411323311247,17.39529246554542
